Line,Station,Type,Distance_km,Latitude,Longitude,Track_Type,Electrified
경부선,서울,역,0,37.554648,126.97063,Double,Y
경부선,남영,역,1.7,37.541077,126.971184,Double,Y
경부선,용산,역,3.2,37.52984,126.96477,Double,Y
경부선,노량진,역,5.8,37.513524,126.941334,Double,Y
경부선,대방,역,6.6,37.513341,126.926382,Double,Y
경부선,신길,역,7.4,37.517122,126.917154,Double,Y
경부선,영등포,역,9.1,37.515504,126.907511,Double,Y
경부선,신도림,역,10.6,37.508714,126.891084,Double,Y
경부선,구로,역,11.7,37.503178,126.882006,Double,Y
경부선,가산디지털단지,역,14.1,37.481072,126.882534,Double,Y
경부선,독산,역,15.1,37.468453,126.889311,Double,Y
경부선,금천구청,역,17.3,37.456011,126.894811,Double,Y
경부선,석수,역,18.5,37.435422,126.904834,Double,Y
경부선,관악,역,21.5,37.419163,126.913508,Double,Y
경부선,안양,역,23.9,37.402213,126.922624,Double,Y
경부선,명학,역,26.1,37.384611,126.935102,Double,Y
경부선,금정,역,28.7,37.372221,126.943234,Double,Y
경부선,군포,역,31,37.352224,126.948211,Double,Y
경부선,당정,역,32.2,37.344154,126.948432,Double,Y
경부선,의왕,역,34,37.321234,126.967524,Double,Y
경부선,성균관대,역,38.4,37.300124,126.970824,Double,Y
경부선,화서,역,41,37.283124,126.989824,Double,Y
경부선,수원,역,41.5,37.265911,127.000002,Double,Y
경부선,세류,역,45.5,37.244911,127.013511,Double,Y
경부선,병점,역,50.3,37.206511,127.033511,Double,Y
경부선,세마,역,52.7,37.187211,127.043511,Double,Y
경부선,오산대,역,55.4,37.168511,127.053511,Double,Y
경부선,오산,역,58.1,37.145811,127.063511,Double,Y
경부선,진위,역,64.1,37.109511,127.062511,Double,Y
경부선,송탄,역,67.9,37.075511,127.054511,Double,Y
경부선,서정리,역,71,37.056511,127.052511,Double,Y
경부선,평택지제,역,75.8,37.018511,127.070511,Double,Y
경부선,평택,역,78.9,36.990711,127.085211,Double,Y
경부선,성환,역,88.3,36.915511,127.126511,Double,Y
경부선,직산,역,93.7,36.874511,127.143511,Double,Y
경부선,두정,역,97.5,36.833511,127.148511,Double,Y
경부선,천안,역,100.1,36.810124,127.146124,Double,Y
경부선,소정리,역,110.9,36.720511,127.152511,Double,Y
경부선,전의,역,117.6,36.678511,127.199511,Double,Y
경부선,전동,역,125.3,36.634511,127.250511,Double,Y
경부선,서창,신호장,128.8,36.611511,127.284511,Double,Y
경부선,조치원,역,132.3,36.601511,127.297511,Double,Y
경부선,내판,신호장,139.6,36.554511,127.351511,Double,Y
경부선,부강,역,143.7,36.528511,127.376511,Double,Y
경부선,매포,역,149.7,36.488511,127.404511,Double,Y
경부선,신탄진,역,155.4,36.450511,127.428511,Double,Y
경부선,회덕,역,161,36.402511,127.419511,Double,Y
경부선,대전조차장,역,164.7,36.362145,127.408221,Double,Y
경부선,대전,역,166.3,36.332311,127.434211,Double,Y
경부선,세천,역,173.6,36.315511,127.498511,Double,Y
경부선,증약,신호소,177.3,36.305511,127.534511,Double,Y
경부선,옥천,역,182.5,36.307511,127.575511,Double,Y
경부선,이원,역,190.8,36.251511,127.625511,Double,Y
경부선,지탄,역,196.4,36.216511,127.649511,Double,Y
경부선,심천,역,202.3,36.196511,127.702511,Double,Y
경부선,각계,역,207.1,36.177511,127.749511,Double,Y
경부선,영동,역,211.6,36.174511,127.783511,Double,Y
경부선,황간,역,226.2,36.215511,127.915511,Double,Y
경부선,추풍령,역,234.7,36.212511,127.997511,Double,Y
경부선,김천,역,253.8,36.124511,128.114511,Double,Y
경부선,대신,역,264.4,36.136511,128.216511,Double,Y
경부선,아포,역,271.7,36.136511,128.303511,Double,Y
경부선,구미,역,279.1,36.128511,128.341511,Double,Y
경부선,사곡,역,283.6,36.096511,128.353511,Double,Y
경부선,약목,역,291.6,36.046511,128.375511,Double,Y
경부선,왜관,역,298.1,35.992511,128.397511,Double,Y
경부선,연화,역,304.7,35.945511,128.435511,Double,Y
경부선,신동,역,309.4,35.922511,128.475511,Double,Y
경부선,지천,역,315.8,35.918511,128.529511,Double,Y
경부선,대구,역,323.1,35.876511,128.597511,Double,Y
경부선,동대구,역,326.3,35.879711,128.628511,Double,Y
경부선,고모,역,332.6,35.850511,128.681511,Double,Y
경부선,가천,역,335.5,35.845511,128.711511,Double,Y
경부선,경산,역,341.3,35.819511,128.749511,Double,Y
경부선,삼성,역,348.4,35.772511,128.783511,Double,Y
경부선,남성현,역,354.4,35.728511,128.795511,Double,Y
경부선,청도,역,363.1,35.647511,128.739511,Double,Y
경부선,신거,역,368.5,35.602511,128.731511,Double,Y
경부선,상동,역,374,35.568511,128.761511,Double,Y
경부선,밀양,역,383.3,35.474511,128.772511,Double,Y
경부선,미전,신호장,388.5,35.438511,128.825511,Double,Y
경부선,삼랑진,역,392.5,35.394511,128.840511,Double,Y
경부선,원동,역,401.7,35.408511,128.932511,Double,Y
경부선,물금,역,413.9,35.328511,129.006511,Double,Y
경부선,화명,역,423.8,35.234511,129.005511,Double,Y
경부선,구포,역,427.3,35.206511,128.995511,Double,Y
경부선,사상,역,432.5,35.161511,128.981511,Double,Y
경부선,부산진,역,439.8,35.127511,129.044511,Double,Y
경부선,부산,역,441.7,35.115234,129.040124,Double,Y
중앙선,청량리,역,0,37.580124,127.045012,Double,Y
중앙선,회기,역,1.4,37.589124,127.057012,Double,Y
중앙선,중랑,역,3.2,37.593124,127.075012,Double,Y
중앙선,상봉,역,4,37.596124,127.085012,Double,Y
중앙선,망우,역,4.6,37.599124,127.091012,Double,Y
